  255, 160, 161, 161, 159, 160, 159, 161, 160, 159, 158, 158, 158, 157, 157, 156, 157, 156, 155, 156, 153, 153, 153, 152, 155, 153, 152, 151, 150, 150, 148, 146;
  255, 162, 163, 163, 160, 160, 162, 160, 162, 162, 162, 162, 162, 160, 160, 159, 159, 158, 157, 157, 154, 152, 152, 152, 151, 148, 150, 151, 148, 147, 149, 149;
  255, 163, 163, 162, 161, 161, 161, 161, 162, 162, 162, 160, 161, 161, 160, 159, 158, 158, 156, 156, 156, 156, 155, 155, 151, 148, 149, 150, 149, 148, 149, 148;
  255, 161, 162, 161, 161, 160, 160, 160, 161, 161, 161, 162, 162, 160, 160, 161, 159, 159, 158, 156, 155, 155, 159, 154, 154, 149, 149, 150, 152, 151, 132, 129;
  255, 160, 162, 161, 161, 161, 160, 161, 163, 161, 161, 161, 162, 159, 160, 160, 158, 159, 158, 158, 157, 126, 87, 142, 165, 149, 150, 120, 74, 53, 65, 54;
  255, 164, 163, 163, 164, 162, 162, 162, 163, 163, 162, 161, 161, 163, 162, 160, 162, 161, 160, 159, 157, 131, 55, 79, 137, 127, 80, 57, 74, 88, 61, 50;
  255, 165, 163, 164, 164, 163, 163, 162, 163, 163, 164, 161, 161, 161, 163, 160, 161, 159, 158, 158, 156, 115, 50, 72, 72, 82, 88, 89, 91, 89, 72, 69;
  255, 164, 164, 165, 166, 164, 164, 162, 163, 165, 164, 163, 162, 161, 161, 161, 162, 161, 160, 161, 158, 83, 97, 229, 247, 109, 67, 74, 76, 81, 85, 88;
  255, 166, 166, 165, 167, 166, 165, 164, 166, 165, 165, 164, 163, 161, 161, 161, 161, 161, 161, 163, 163, 60, 67, 73, 64, 58, 67, 55, 36, 51, 72, 80;
  255, 166, 165, 165, 166, 168, 167, 165, 166, 166, 165, 164, 163, 163, 161, 162, 161, 161, 162, 160, 166, 45, 65, 77, 73, 100, 67, 96, 77, 37, 56, 58;
  255, 166, 169, 169, 167, 167, 167, 169, 169, 169, 167, 166, 167, 166, 164, 164, 166, 168, 168, 168, 163, 95, 51, 80, 64, 64, 88, 113, 126, 33, 58, 68;
  255, 168, 168, 168, 170, 170, 169, 170, 169, 168, 168, 169, 170, 168, 167, 167, 167, 167, 167, 165, 164, 165, 157, 137, 129, 90, 156, 61, 52, 51, 42, 57;
  255, 169, 169, 168, 170, 171, 170, 173, 171, 167, 168, 170, 172, 168, 166, 164, 163, 160, 159, 159, 154, 148, 104, 94, 90, 61, 52, 185, 28, 60, 63, 65;
  255, 165, 164, 164, 165, 168, 169, 167, 167, 167, 168, 167, 167, 167, 167, 166, 166, 165, 163, 162, 165, 159, 150, 146, 144, 145, 153, 158, 146, 141, 142, 143;
  255, 163, 163, 162, 163, 166, 167, 165, 163, 165, 166, 164, 164, 165, 166, 167, 167, 165, 164, 164, 162, 156, 152, 148, 145, 148, 148, 149, 145, 140, 143, 143;
  255, 165, 165, 163, 162, 163, 165, 166, 166, 166, 165, 164, 162, 166, 169, 166, 165, 165, 163, 163, 164, 157, 153, 149, 149, 150, 150, 148, 147, 146, 145, 146][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0, 147, 149, 148, 146, 146, 147, 148, 147, 148, 148, 148, 146, 147, 147, 148, 146, 145, 146, 147, 147, 144, 143, 144, 145, 143, 143, 144, 142, 142, 143, 142;
  0, 148, 149, 149, 149, 150, 149, 149, 149, 149, 148, 149, 148, 147, 148, 148, 148, 147, 147, 148, 147, 146, 144, 146, 144, 144, 144, 144, 143, 144, 143, 143;
  0, 149, 149, 149, 149, 150, 149, 149, 150, 149, 149, 148, 149, 149, 147, 147, 148, 148, 148, 148, 147, 148, 146, 146, 145, 145, 145, 144, 144, 144, 144, 144;
  0, 149, 150, 149, 149, 150, 149, 148, 150, 150, 149, 149, 150, 149, 148, 148, 148, 148, 149, 147, 148, 148, 147, 148, 145, 146, 143, 142, 143, 143, 144, 142;
  0, 150, 151, 149, 151, 151, 150, 149, 151, 150, 150, 150, 150, 149, 149, 149, 148, 150, 148, 146, 147, 146, 146, 148, 147, 146, 144, 145, 145, 145, 145, 143;
  0, 151, 152, 151, 152, 151, 151, 151, 151, 150, 152, 150, 149, 149, 150, 151, 150, 150, 149, 149, 148, 149, 149, 147, 147, 146, 146, 145, 146, 145, 145, 144;
  0, 151, 152, 152, 151, 151, 152, 152, 151, 151, 149, 150, 151, 151, 151, 150, 150, 150, 149, 149, 149, 148, 148, 147, 147, 147, 146, 145, 146, 146, 145, 144;
  0, 151, 151, 152, 152, 152, 152, 152, 152, 151, 152, 152, 151, 150, 151, 151, 150, 150, 151, 150, 150, 149, 149, 149, 148, 146, 146, 146, 147, 145, 143, 143;
  0, 152, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 151, 152, 151, 150, 150, 150, 151, 150, 148, 149, 148, 148, 147, 146, 145, 145;
  0, 153, 153, 153, 152, 154, 154, 153, 153, 153, 153, 154, 153, 152, 152, 152, 152, 152, 151, 151, 152, 151, 149, 148, 148, 149, 149, 147, 147, 146, 145, 146;
  0, 154, 154, 155, 155, 155, 155, 155, 154, 153, 155, 154, 153, 153, 154, 151, 150, 151, 152, 151, 150, 151, 149, 150, 150, 149, 148, 149, 146, 147, 144, 145;
  0, 155, 156, 156, 156, 155, 155, 155, 155, 155, 156, 155, 154, 153, 154, 153, 151, 151, 152, 152, 151, 151, 151, 149, 150, 150, 148, 148, 147, 145, 145, 145;
  0, 156, 155, 157, 156, 156, 154, 154, 157, 155, 155, 156, 154, 153, 151, 152, 153, 153, 152, 152, 152, 152, 151, 152, 149, 149, 148, 147, 147, 146, 146, 145;
  0, 155, 154, 157, 157, 156, 156, 157, 156, 155, 155, 155, 155, 155, 154, 153, 154, 153, 153, 152, 152, 150, 150, 151, 151, 148, 148, 148, 146, 147, 147, 145;
  0, 157, 157, 157, 157, 157, 157, 157, 157, 157, 156, 156, 156, 156, 155, 155, 153, 155, 154, 153, 152, 151, 151, 150, 149, 149, 149, 148, 147, 146, 145, 146;
  0, 159, 157, 157, 157, 158, 158, 157, 156, 158, 157, 157, 157, 156, 156, 156, 156, 155, 154, 152, 151, 152, 152, 151, 149, 149, 148, 146, 146, 145, 144, 145;
  0, 158, 159, 159, 160, 160, 158, 157, 158, 156, 156, 156, 156, 156, 156, 155, 155, 154, 153, 153, 151, 152, 152, 151, 150, 148, 149, 148, 147, 146, 145, 145;
  0, 158, 159, 158, 160, 160, 159, 159, 158, 156, 157, 158, 158, 156, 156, 156, 156, 156, 154, 152, 152, 152, 151, 151, 150, 148, 149, 146, 145, 143, 144, 145;
  0, 159, 159, 160, 160, 160, 160, 160, 159, 159, 160, 158, 158, 157, 156, 156, 155, 155, 154, 155, 154, 151, 156, 150, 149, 149, 148, 143, 143, 148, 131, 120;
  0, 160, 161, 160, 161, 161, 160, 161, 160, 159, 160, 160, 158, 158, 159, 157, 157, 158, 157, 154, 153, 120, 74, 103, 141, 148, 153, 124, 73, 30, 15, 15;
  0, 162, 162, 162, 161, 161, 162, 162, 161, 160, 161, 160, 160, 159, 160, 159, 158, 157, 156, 155, 152, 129, 45, 29, 79, 101, 70, 39, 33, 25, 19, 38;
  0, 163, 163, 164, 163, 162, 163, 162, 162, 160, 161, 160, 159, 159, 159, 160, 159, 158, 157, 156, 155, 114, 31, 3, 9, 21, 19, 20, 19, 17, 16, 27;
  0, 162, 162, 164, 163, 163, 163, 162, 163, 161, 160, 159, 161, 159, 160, 160, 158, 159, 159, 157, 152, 78, 72, 155, 214, 97, 27, 22, 19, 18, 16, 16;
  0, 163, 164, 164, 164, 163, 163, 163, 162, 162, 162, 162, 163, 161, 160, 160, 160, 160, 160, 159, 159, 49, 33, 22, 9, 12, 45, 43, 23, 26, 19, 15;
  0, 165, 165, 165, 165, 164, 163, 164, 164, 164, 164, 163, 161, 162, 161, 162, 161, 160, 161, 160, 166, 38, 30, 20, 14, 63, 60, 93, 71, 31, 24, 21;
  0, 165, 165, 164, 163, 166, 166, 166, 165, 165, 165, 165, 163, 163, 162, 163, 164, 163, 162, 162, 158, 89, 24, 21, 14, 48, 81, 96, 114, 33, 29, 24;
  0, 168, 168, 168, 167, 168, 168, 167, 168, 168, 168, 167, 167, 165, 163, 162, 162, 160, 162, 161, 160, 161, 156, 141, 131, 90, 156, 63, 37, 41, 30, 24;
  0, 166, 168, 167, 166, 167, 166, 165, 165, 166, 166, 164, 163, 162, 162, 160, 159, 157, 155, 155, 150, 142, 99, 85, 74, 50, 42, 176, 28, 51, 44, 43;
  0, 164, 164, 164, 164, 163, 163, 161, 163, 163, 164, 163, 163, 163, 163, 162, 162, 161, 162, 161, 157, 150, 141, 138, 136, 140, 149, 155, 143, 138, 136, 135;
  0, 162, 162, 162, 163, 163, 162, 163, 162, 164, 162, 163, 164, 162, 161, 162, 162, 161, 162, 161, 158, 151, 146, 143, 143, 145, 144, 145, 143, 139, 140, 141;
  0, 161, 159, 160, 161, 162, 161, 162, 160, 160, 160, 161, 162, 160, 160, 159, 159, 161, 160, 161, 159, 152, 149, 147, 145, 146, 146, 147, 147, 146, 145, 144][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0, 147, 149, 148, 148, 147, 147, 148, 147, 148, 148, 148, 146, 147, 147, 148, 147, 146, 147, 147, 147, 146, 145, 144, 145, 144, 144, 144, 142, 143, 143, 142;
  0, 148, 149, 149, 149, 150, 149, 149, 149, 149, 148, 149, 148, 148, 148, 148, 148, 147, 147, 148, 147, 146, 145, 146, 144, 144, 144, 144, 143, 144, 143, 143;
  0, 149, 149, 149, 149, 150, 149, 149, 150, 149, 149, 151, 151, 151, 147, 147, 148, 148, 149, 148, 148, 148, 146, 146, 145, 145, 145, 144, 144, 144, 144, 144;
  0, 149, 150, 149, 149, 150, 149, 149, 150, 150, 149, 149, 145, 145, 149, 148, 148, 149, 149, 147, 148, 148, 148, 148, 145, 146, 144, 144, 144, 143, 144, 142;
  0, 150, 151, 149, 151, 151, 150, 149, 151, 150, 150, 150, 150, 145, 149, 151, 149, 150, 148, 148, 148, 147, 147, 148, 147, 146, 144, 145, 145, 145, 145, 143;
  0, 152, 152, 151, 152, 151, 151, 151, 151, 150, 152, 151, 150, 150, 150, 151, 150, 150, 149, 149, 148, 149, 149, 147, 147, 146, 146, 145, 146, 145, 145, 144;
  0, 154, 155, 154, 152, 151, 152, 152, 151, 151, 151, 151, 151, 150, 150, 150, 150, 150, 150, 151, 152, 150, 149, 147, 147, 148, 147, 146, 147, 146, 145, 144;
  0, 154, 155, 154, 152, 152, 152, 152, 152, 151, 152, 152, 152, 153, 153, 151, 150, 150, 153, 151, 151, 151, 149, 149, 148, 148, 148, 146, 147, 147, 146, 144;
  0, 152, 153, 153, 152, 153, 155, 155, 154, 153, 153, 153, 152, 156, 154, 152, 151, 152, 151, 150, 150, 150, 151, 150, 148, 149, 148, 148, 147, 146, 145, 146;
  0, 153, 153, 153, 152, 154, 154, 153, 155, 153, 153, 154, 153, 152, 154, 152, 152, 152, 151, 151, 152, 152, 151, 149, 148, 149, 149, 147, 147, 146, 145, 146;
  0, 154, 154, 155, 155, 155, 155, 155, 154, 154, 155, 154, 155, 153, 154, 153, 152, 152, 156, 153, 151, 151, 149, 150, 150, 150, 149, 149, 142, 143, 145, 145;
  0, 155, 156, 156, 156, 155, 155, 155, 155, 156, 156, 155, 154, 154, 154, 153, 152, 152, 152, 152, 151, 152, 153, 152, 152, 150, 148, 149, 147, 145, 146, 145;
  0, 156, 155, 157, 156, 156, 155, 155, 157, 155, 155, 156, 157, 154, 153, 153, 153, 153, 152, 152, 152, 152, 151, 152, 151, 149, 148, 147, 147, 146, 146, 146;
  0, 158, 157, 157, 157, 156, 156, 157, 157, 156, 156, 156, 156, 156, 155, 154, 154, 153, 153, 152, 152, 151, 151, 151, 151, 150, 150, 149, 147, 147, 142, 141;
  0, 158, 157, 157, 158, 157, 157, 157, 157, 157, 157, 156, 156, 156, 155, 155, 153, 155, 154, 154, 153, 152, 152, 151, 149, 149, 149, 149, 148, 147, 146, 147;
  0, 159, 158, 158, 159, 160, 158, 158, 157, 158, 157, 157, 157, 156, 156, 156, 156, 155, 154, 154, 154, 153, 152, 151, 151, 150, 149, 147, 147, 147, 145, 145;
  0, 159, 160, 160, 160, 160, 159, 158, 159, 158, 158, 158, 158, 157, 157, 156, 156, 155, 156, 156, 154, 152, 152, 151, 150, 148, 145, 143, 142, 146, 146, 146;
  0, 160, 160, 159, 160, 160, 162, 162, 159, 158, 158, 158, 159, 157, 157, 157, 157, 156, 154, 153, 153, 153, 152, 152, 150, 148, 149, 147, 146, 145, 146, 145;
  0, 162, 162, 160, 160, 160, 160, 162, 161, 160, 160, 159, 159, 158, 157, 157, 156, 156, 155, 155, 154, 152, 153, 143, 145, 149, 148, 146, 146, 140, 121, 112;
  0, 160, 161, 160, 161, 161, 160, 161, 163, 162, 160, 160, 159, 158, 159, 158, 157, 158, 157, 155, 154, 117, 74, 112, 154, 147, 150, 121, 72, 38, 35, 33;
  0, 162, 162, 162, 162, 161, 162, 162, 161, 161, 161, 160, 160, 160, 160, 159, 159, 158, 157, 156, 154, 129, 48, 49, 98, 114, 77, 49, 51, 43, 27, 41;
  0, 165, 163, 165, 163, 163, 164, 162, 162, 161, 161, 160, 162, 162, 160, 160, 159, 158, 157, 158, 155, 114, 38, 44, 53, 44, 38, 39, 44, 35, 27, 30;
  0, 165, 165, 164, 164, 163, 163, 162, 163, 162, 161, 160, 161, 162, 160, 160, 159, 162, 159, 158, 154, 79, 79, 187, 209, 89, 26, 31, 38, 39, 38, 35;
  0, 164, 166, 165, 166, 165, 166, 163, 163, 163, 163, 162, 163, 161, 160, 160, 160, 160, 160, 160, 160, 52, 46, 46, 31, 33, 56, 56, 40, 42, 36, 37;
  0, 165, 165, 165, 165, 165, 164, 164, 165, 165, 164, 163, 164, 162, 161, 162, 161, 160, 161, 162, 166, 37, 36, 34, 27, 71, 66, 96, 76, 48, 40, 33;
  0, 165, 166, 165, 164, 166, 166, 167, 166, 166, 165, 165, 165, 164, 165, 164, 163, 160, 164, 164, 159, 84, 25, 38, 29, 59, 98, 112, 124, 19, 34, 34;
  0, 168, 168, 168, 168, 168, 168, 168, 168, 168, 170, 169, 168, 166, 164, 164, 163, 162, 161, 160, 162, 160, 153, 137, 122, 78, 150, 45, 39, 55, 50, 45;
  0, 167, 168, 167, 167, 168, 167, 167, 167, 166, 166, 166, 166, 164, 163, 163, 162, 160, 158, 157, 153, 144, 101, 92, 87, 59, 56, 203, 41, 63, 66, 61;
  0, 164, 164, 164, 164, 165, 165, 163, 164, 164, 165, 164, 164, 164, 164, 163, 163, 162, 162, 161, 160, 153, 144, 141, 138, 142, 145, 148, 136, 132, 131, 131;
  0, 162, 162, 162, 163, 164, 163, 163, 162, 164, 163, 163, 164, 163, 163, 163, 163, 162, 162, 162, 159, 152, 148, 144, 143, 146, 145, 146, 143, 139, 138, 141;
  0, 162, 161, 161, 161, 162, 162, 163, 163, 162, 161, 162, 162, 162, 163, 161, 161, 162, 161, 157, 155, 152, 149, 147, 145, 147, 148, 147, 147, 146, 144, 145]
